audio,label
19235241489113340231.wav,label_19235241489113340231.txt
192710141494472669302.wav,label_192710141494472669302.txt
192711271498188410920.wav,label_192711271498188410920.txt
19272291528169188912.wav,label_19272291528169188912.txt
19291111474943846364.wav,label_19291111474943846364.txt
1929251492399744462.wav,label_1929251492399744462.txt
19318141539912428570.wav,label_19318141539912428570.txt
19323171454310429991.wav,label_19323171454310429991.txt
19333161492405080165.wav,label_19333161492405080165.txt
1933771457579860797.wav,label_1933771457579860797.txt
1934121552274605802.wav,label_1934121552274605802.txt
19343241458109610756.wav,label_19343241458109610756.txt
19349241561594590854.wav,label_19349241561594590854.txt
19351081496196142904.wav,label_19351081496196142904.txt
19351081496196235918.wav,label_19351081496196235918.txt
19351161520562810432.wav,label_19351161520562810432.txt
19351281457677561579.wav,label_19351281457677561579.txt
19352111517392890706.wav,label_19352111517392890706.txt
19352111517444470020.wav,label_19352111517444470020.txt
19352161502333759500.wav,label_19352161502333759500.txt
19354171504747149786.wav,label_19354171504747149786.txt
19354231452742144747.wav,label_19354231452742144747.txt
1935561457935828796.wav,label_1935561457935828796.txt
1935581538121980266.wav,label_1935581538121980266.txt
19358131506480521100.wav,label_19358131506480521100.txt
19359271519190604244.wav,label_19359271519190604244.txt
19362201505269223488.wav,label_19362201505269223488.txt
19363291494565948889.wav,label_19363291494565948889.txt
19363311491268683255.wav,label_19363311491268683255.txt
19367171552629147593.wav,label_19367171552629147593.txt
19367171552629226704.wav,label_19367171552629226704.txt
19367171552631413634.wav,label_19367171552631413634.txt
19368141553127038102.wav,label_19368141553127038102.txt
19369211453802813493.wav,label_19369211453802813493.txt
19369211453802900540.wav,label_19369211453802900540.txt
19371111464059708633.wav,label_19371111464059708633.txt
19371111464059789835.wav,label_19371111464059789835.txt
19371181463035116087.wav,label_19371181463035116087.txt
1937711553652557736.wav,label_1937711553652557736.txt
1938151505871469123.wav,label_1938151505871469123.txt
19383101497420423158.wav,label_19383101497420423158.txt
19386171519265656616.wav,label_19386171519265656616.txt
19389131521606187229.wav,label_19389131521606187229.txt
19389161530861655616.wav,label_19389161530861655616.txt
193912111526263394738.wav,label_193912111526263394738.txt
1939291533183175347.wav,label_1939291533183175347.txt
19393251494391146714.wav,label_19393251494391146714.txt
1939341453688212463.wav,label_1939341453688212463.txt
19394141461807963137.wav,label_19394141461807963137.txt
19397241464314544096.wav,label_19397241464314544096.txt
194010111533795458364.wav,label_194010111533795458364.txt
194010281517899696552.wav,label_194010281517899696552.txt
19401121453172735792.wav,label_19401121453172735792.txt
19401131493273493531.wav,label_19401131493273493531.txt
194012301455505688706.wav,label_194012301455505688706.txt
19402211506304408933.wav,label_19402211506304408933.txt
19402281491193978636.wav,label_19402281491193978636.txt
19408161553475641183.wav,label_19408161553475641183.txt
19408171459148726214.wav,label_19408171459148726214.txt
19408191547430504020.wav,label_19408191547430504020.txt
19408191547430606093.wav,label_19408191547430606093.txt
19409231494815878288.wav,label_19409231494815878288.txt
194110251504752269137.wav,label_194110251504752269137.txt
194110261554700610518.wav,label_194110261554700610518.txt
19411051496811342239.wav,label_19411051496811342239.txt
194111151456110596635.wav,label_194111151456110596635.txt
19412141531702707266.wav,label_19412141531702707266.txt
1941291489727563848.wav,label_1941291489727563848.txt
1941311504845582771.wav,label_1941311504845582771.txt
19413251504145961166.wav,label_19413251504145961166.txt
19413251535425783241.wav,label_19413251535425783241.txt
19418251508376818271.wav,label_19418251508376818271.txt
19419141521770642199.wav,label_19419141521770642199.txt
19421021505995418445.wav,label_19421021505995418445.txt
194212301550038751286.wav,label_194212301550038751286.txt
19422151458624322710.wav,label_19422151458624322710.txt
19423261521424522232.wav,label_19423261521424522232.txt
1942341497858940529.wav,label_1942341497858940529.txt
1942451522891080982.wav,label_1942451522891080982.txt
19425281519275029634.wav,label_19425281519275029634.txt
19428221522976808305.wav,label_19428221522976808305.txt
19428251464225470466.wav,label_19428251464225470466.txt
1942931495415644881.wav,label_1942931495415644881.txt
1942951553235041041.wav,label_1942951553235041041.txt
194312111491541796839.wav,label_194312111491541796839.txt
194312191470799247106.wav,label_194312191470799247106.txt
19431231497247300202.wav,label_19431231497247300202.txt
19433301548911733530.wav,label_19433301548911733530.txt
19434131551686060085.wav,label_19434131551686060085.txt
19435271457068883596.wav,label_19435271457068883596.txt
1943631459231087648.wav,label_1943631459231087648.txt
19437241496118801299.wav,label_19437241496118801299.txt
1943961524450241486.wav,label_1943961524450241486.txt
1943961524450325410.wav,label_1943961524450325410.txt
194410221520575655216.wav,label_194410221520575655216.txt
194410221520575743771.wav,label_194410221520575743771.txt
19441061538117877270.wav,label_19441061538117877270.txt
194412161524708404697.wav,label_194412161524708404697.txt
194412161524708488650.wav,label_194412161524708488650.txt
19441281461033490334.wav,label_19441281461033490334.txt
19443151492132447514.wav,label_19443151492132447514.txt
19444261535367443519.wav,label_19444261535367443519.txt
19444261535367536932.wav,label_19444261535367536932.txt
1944591558329654676.wav,label_1944591558329654676.txt
1944741541397941939.wav,label_1944741541397941939.txt
1944761462339065076.wav,label_1944761462339065076.txt
1944811466657602470.wav,label_1944811466657602470.txt
19449251553479305273.wav,label_19449251553479305273.txt
19449251553483416560.wav,label_19449251553483416560.txt
19449251556516719006.wav,label_19449251556516719006.txt
194510121527733001964.wav,label_194510121527733001964.txt
1945241498705812641.wav,label_1945241498705812641.txt
1945261505958927017.wav,label_1945261505958927017.txt
1945291478504077327.wav,label_1945291478504077327.txt
